Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               696.8 kb	 2.0% 
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/VirtualCup/VirtualCupUserContent.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/VirtualCup/VirtualCupSchedulePage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/VirtualCup/VirtualCupMatchContent.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/VirtualCup/VirtualCupLoadingPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Trading/TransactionRecordItem.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Trades/Manager/TCMTransactionsManager.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Tournament/TournamentLevelContent.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Tournament/MyJoinedTournamentPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Sicbo/SicboIssueResultContent.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Missions/TournamentMissionPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Infos/TournamentRankingPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Infos/RankChangedNoticePage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Infos/MultiplePrizeConfirmPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Infos/InterestItemContainer.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Infos/InPlayTransactionPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Infos/GiftTournamentClaimPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Infos/ExperienceRuleRowItem.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Infos/ExperienceObtainRulePage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Incentives/FortuneBagsController.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Incentives/DetailedPrizeInfoPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/FissionPage/FissionVipIntegralPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Features/TournamentPrizeViewPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Features/TournamentChipsAnimation.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Features/RegionalRestrictionPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Pages/Features/JackpotNumRollController.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/MakeMoney/UIFissionJackPot/FissionJackpotController.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Invite/MyInvites/TableViewItemsMyInvites.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Invite/InviteHelpActivityPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Invite/InviteFriendsCollectPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Invite/InviteFriends/InviteFriendsCollectItem.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/InboxMessage/UIInBoxLetterDetailPopup.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/HotGame/HotGameUpdateStateInfor.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/HomePage/HomePageBannerController.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/HomePage/HomePage/UIHomePageMoreMenuItem.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/HomePage/ActivityTemplate/Template/RecommendedMatchBanner.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/HomePage/ActivityTemplate/Template/MatchJackpot/UIMatchJackpotEntryItem.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/HomePage/ActivityTemplate/Manager/ResponseHomePageRedState.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/HomePage/ActivityTemplate/Manager/ActivityModuleManager.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/DataBuryingPointDefine.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Common/BindEmail/UIEmailNotVerifyPopup.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Common/BindEmail/UIBindEmailSuccessPopup.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Common/BindEmail/BindEmailModuleManager.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Chat/TableViewItemsAdapter.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Brocast/UIBroadcastModuleManager.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Activity/christms/WeekCardValentinePage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Activity/christms/WeekCardChristmasPage.cs
 0.1 kb	 0.0% Assets/Scripts/Modules/Activity/RecommendedMatchMission.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/PageManagers/TCMDataLoadingManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/PageManagers/TCMAchievementManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/PageManagers/RankingResourcesManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/MessageManagers/ServerRequestCodeManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/MessageManagers/LanguageSelectionManager.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/EventArguments/InGameWinningEventArgs.cs
 0.1 kb	 0.0% Assets/Scripts/Managers/EventArguments/InGameStakesEventArgs.cs
 0.1 kb	 0.0% Assets/Scripts/GoogleAnalyticsManager.cs
 0.1 kb	 0.0% Assets/Scripts/Common/ui/ButtonToChangePosition.cs
 0.1 kb	 0.0% Assets/Scripts/Common/SicboCalculators/SicboTripleCalculator.cs
 0.1 kb	 0.0% Assets/Scripts/Common/SicboCalculators/SicboOddEvenCalculator.cs
 0.1 kb	 0.0% Assets/Scripts/Common/SicboCalculators/SicboDoubleCalculator.cs
 0.1 kb	 0.0% Assets/Scripts/Common/SicboCalculators/SicboCalculatorFactory.cs
 0.1 kb	 0.0% Assets/Scripts/Common/SicboCalculators/SicboBigSmallCalculator.cs
 0.1 kb	 0.0% Assets/Scripts/Common/ModifyMultiLanguageImage.cs
 0.1 kb	 0.0% Assets/SDK/webView/WebView/CallbackFromWebSceneManager.cs
 0.1 kb	 0.0% Assets/SDK/webView/Plugins/UniWebViewPluginMacEditor.cs
 0.1 kb	 0.0% Assets/SDK/GoogleMobileAds/Platforms/iOS/MonoPInvokeCallbackAttribute.cs
 0.1 kb	 0.0% Assets/SDK/GoogleMobileAds/Platforms/iOS/CustomNativeTemplateClient.cs
 0.1 kb	 0.0% Assets/SDK/GoogleMobileAds/Platforms/Android/CustomNativeTemplateClient.cs
 0.1 kb	 0.0% Assets/SDK/GoogleMobileAds/Common/IRewardBasedVideoAdClient.cs
 0.1 kb	 0.0% Assets/SDK/GoogleMobileAds/Common/ICustomNativeTemplateClient.cs
 0.1 kb	 0.0% Assets/SDK/FacebookSDK/Examples/Scripts/SubMenus/AccessTokenMenu.cs
 0.1 kb	 0.0% Assets/SDK/AppsFlyer/Plugins/AppsFlyerTrackerCallbacks.cs
 0.1 kb	 0.0% Assets/Plugins/PathologicalGames/PoolManager/SpawnPool.cs
 0.1 kb	 0.0% Assets/Plugins/PathologicalGames/PoolManager/PoolManager.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/UnsupportedSavedGamesClient.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/TurnBasedMatchConfigBuilder.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/RealtimeRoomConfigBuilder.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/RealTimeEventListenerHelper.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/NativeStartAdvertisingResult.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/NativeSnapshotMetadataChange.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/NativeMessageListenerHelper.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/PInvoke/AndroidPlatformConfiguration.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/Cwrapper/TurnBasedMultiplayerManager.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/Cwrapper/TurnBasedMatchConfigBuilder.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/Cwrapper/RealTimeRoomConfigBuilder.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/Cwrapper/RealTimeMultiplayerManager.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/Cwrapper/RealTimeEventListenerHelper.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Native/Cwrapper/AndroidPlatformConfiguration.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Android/Gms/Games/Stats/LoadPlayerStatsResultObject.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/BasicApi/Video/CaptureOverlayStateListener.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/BasicApi/PlayGamesClientConfiguration.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/BasicApi/Nearby/DummyNearbyConnectionClient.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/BasicApi/Multiplayer/RealTimeMultiplayerListener.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/BasicApi/Multiplayer/ITurnBasedMultiplayerClient.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/BasicApi/Multiplayer/IRealTimeMultiplayerClient.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/Examples/SignalR/Authentication Providers/SampleHeaderAuthentication.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SocketIO/Events/EventDescriptor.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/x509/X509CrlParser.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/x509/X509Certificate.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/zlib/StaticTree.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/zlib/InfBlocks.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/net/IPAddress.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/io/FilterStream.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/collections/HashSet.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/field/IPolynomialExtensionField.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/ScaleXPointMap.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/ECFieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/signers/X931Signer.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/signers/PssSigner.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/signers/IsoTrailers.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/signers/ECNRSigner.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/signers/ECDsaSigner.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/signers/DsaSigner.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/GOST3410ValidationParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/GOST3410PublicKeyParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/GOST3410PrivateKeyParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/paddings/X923Padding.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/paddings/TbcPadding.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/paddings/Pkcs7Padding.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/RC6Engine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/RC564Engine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/RC532Engine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/RC4Engine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/RC2Engine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/IesEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/IdeaEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/HC256Engine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/HC128Engine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/DesEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/DesEdeEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/ChaChaEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/Cast6Engine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/Cast5Engine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/engines/AesEngine.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/digests/TigerDigest.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/digests/ShakeDigest.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/digests/Sha512Digest.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/digests/Sha384Digest.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/digests/Sha256Digest.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/digests/Sha224Digest.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/digests/Sha1Digest.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/digests/NullDigest.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/digests/MD5Digest.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/digests/MD4Digest.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/digests/MD2Digest.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/digests/LongDigest.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/digests/KeccakDigest.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/CryptoException.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x9/X9FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x9/X9ECParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x9/X962Parameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x9/X962NamedCurves.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/util/FilterStream.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/cryptopro/GOST3410ParamSetParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DerVisibleString.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DerTaggedObject.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DerStringBase.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DerOutputStream.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DerOctetString.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DerNumericString.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DerGraphicString.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DerGeneralString.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/DerEnumerated.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/BerTaggedObject.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/BerOutputStream.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/BerOctetString.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/Asn1TaggedObject.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/Asn1OutputStream.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/Asn1OctetString.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/Asn1InputStream.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/Asn1Exception.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/Asn1Encodable.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/Forms/Implementations/HTTPUrlEncodedForm.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/Forms/Implementations/HTTPMultiPartForm.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/Caching/HTTPCacheFileLock.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/Caching/HTTPCacheFileInfo.cs
 0.1 kb	 0.0% Assets/XLua/Gen/SystemObjectWrap.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/purchaseTypes/PurchaseWithMarket.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/events/MarketRefundEvent.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/events/MarketPurchaseEvent.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/events/ItemPurchasedEvent.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/events/GoodUnEquippedEvent.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/events/GoodEquippedEvent.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/domain/virtualCurrencies/VirtualCurrencyPack.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/data/VirtualItemStorage.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/data/VirtualGoodsStorage.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/WPImpl/StoreEventPusherWP.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/IOSImpl/StoreEventPusherIOS.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/Config/StoreManifestTools.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/AndroidImpl/SoomlaStoreAndroid.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/AndroidImpl/AndroidJNIHandler.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Core/Singletons/UnitySingleton.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Core/Singletons/SceneSingleton.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Core/Singletons/BaseBehaviour.cs
 0.1 kb	 0.0% Assets/Scripts/Tools/AnimatedGifPlayer/Scripts/AnimatedGifPlayer.cs
 0.1 kb	 0.0% Assets/SDK/GoogleMobileAds/Api/InterstitialAd.cs
 0.1 kb	 0.0% Assets/Demigiant/DemiLib/Core/DemiLib.dll
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SocketIO/SocketOptions.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SocketIO/SocketManager.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SocketIO/HandshakeData.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SignalRCore/HubConnection.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/ServerSentEvents/EventSource.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/encoders/Base64.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/BigIntegers.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/security/SecureRandom.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/security/MacUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/security/KeyException.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/raw/Interleave.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/field/PrimeField.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/field/FiniteFields.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/abc/ZTauElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsStream.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsRsaSigner.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsProtocol.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsDssSigner.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/TlsDsaSigner.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/ServerName.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/RecordStream.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/PrfAlgorithm.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/NamedCurve.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/MacAlgorithm.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/ECCurveType.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/ECBasisType.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/DeferredHash.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/ContentType.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/CombinedHash.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/CipherType.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/CipherSuite.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/Certificate.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/ByteQueue.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/AlertLevel.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x509/ReasonFlags.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x509/GeneralNames.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x509/GeneralName.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/x509/DigestInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/pkcs/SignedData.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/pkcs/DHParameter.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/pkcs/ContentInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/ocsp/ResponderID.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/Extensions/KeyValuePairList.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/Extensions/HeartbeatManager.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/Decompression/ZlibCodec.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/Decompression/GZipStream.cs
 0.1 kb	 0.0% Assets/TouchKit/Recognizers/TKLongPressRecognizer.cs
 0.1 kb	 0.0% Assets/TouchKit/Recognizers/TKAngleSwipeRecognizer.cs
 0.1 kb	 0.0% Assets/TouchKit/Helpers/TouchKitEditorSupport.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Store/rewards/VirtualItemReward.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Core/WPImpl/KeyValueStorageWP.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Core/IOSImpl/KeyValueStorageIOS.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Core/Config/android/SoomlaManifestTools.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Core/Config/android/SoomlaAndroidUtil.cs
 0.1 kb	 0.0% Assets/Soomla/Scripts/Core/Config/SoomlaPostBuildTools.cs
